,Name,Department,Awards,No of Event and Conferences,total_citation,hindex,Years active,No_of_publication
0,Alexandra Martynova-Van Kley,Biology,672908,11,1668.0,12.0,55.0,21.0
1,Ashley Elias,Biology,1356262,22,0.0,0.0,0.0,1.0
2,BARRY G. ROBINSON,Biology,174435,2,98.0,4.0,4.0,5.0
3,BRIAN BECKAGE ,Biology,62311469,2,2870.0,29.0,22.0,62.0
4,CARMEN G. MONTAÑA-SCHALK,Biology,782753,34,,,,
5,Caroline (Lina) Lund Dahlberg,Biology,0,9,324.0,7.0,18.0,12.0
6,CHRISTOPHER LEONARD BRETT,Biology,3488191,22,1987.0,20.0,50.0,42.0
7,DANIEL J. BENNETT,Biology,28931,1,37.0,3.0,3.0,18.0
8,DENIS A. LAROCHELLE,Biology,959307,11,700.0,12.0,37.0,38.0
9,DENNIS A. GRAVATT,Biology,146118080,11,0.0,0.0,0.0,1.0
10,Dior R. Kelley,Biology,69617,12,1199.0,17.0,65.0,49.0
11,Easton R. White,Biology,2221001,2,709.0,13.0,8.0,40.0
12,Eric Stabb,Biology,3531681,16,5788.0,37.0,26.0,82.0
13,Heidi J Gill Super,Biology,618335,17,3288.0,25.0,28.0,86.0
14,JASON N. BRUCK,Biology,1456259,4,76.0,3.0,10.0,4.0
15,JENNIFER M. BHATNAGAR,Biology,5939536,12,3764.0,25.0,14.0,87.0
16,John J. Ewel,Biology,0,5,23273.0,52.0,37.0,152.0
17,John M. Schmitt,Biology,0,15,655.0,12.0,45.0,51.0
18,JOHN SAKULICH,Biology,20268,5,395.0,8.0,16.0,15.0
19,JOSEPH PETER MONTOYA,Biology,2100516,80,8224.0,47.0,26.0,96.0
20,Kimberly L. Mowry,Biology,0,52,2403.0,24.0,39.0,47.0
21,LAURA J. OLSEN,Biology,1133488,2,350.0,6.0,18.0,25.0
22,Lindsay M. Porter,Biology,73975,17,280.0,11.0,21.0,20.0
23,Matthew A. Kwiatkowsk,Biology,581541,21,,,,
24,Michael E. Burns,Biology,1299026,17,934.0,19.0,13.0,84.0
25,Michael I. Coates,Biology,0,0,6412.0,42.0,31.0,135.0
26,Nathan J Sanders,Biology,9042869,12,162.0,4.0,100.0,21.0
27,STEPHANIE J.B. FRETHAM,Biology,102426,18,639.0,12.0,10.0,13.0
28,Stephen Wagner,Biology,811052,0,17812.0,43.0,25.0,208.0
29,WILLIAM I. LUTTERSCHMIDT,Biology,106451613,13,2218.0,18.0,28.0,87.0
30,William R. McCleary,Biology,1001500,13,2900.0,20.0,31.0,27.0
31,ALEXANDROS MAKRIYANNIS,Chemistry,0,84,32683.0,93.0,27.0,822.0
32,Alison Flynn,Chemistry,0,42,1730.0,22.0,15.0,74.0
33,ANDREI TOKMAKOFF,Chemistry,0,3,17540.0,73.0,28.0,273.0
34,André M. Beauchemin,Chemistry,0,8,1680.0,25.0,18.0,49.0
35,Arthur Bragg,Chemistry,0,6,3182.0,27.0,19.0,93.0
36,Bing Xu,Chemistry,0,1,50495.0,12.0,6.0,14.0
